only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}

only_anno_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nmatch l with\n[] -> []\n| h::t -> match mulByDigit i (List.rev (List.map (fun x->x*10) t )) @ h*i :: []\nwith \n[] -> []\n| h::t -> let rec helper acc v = \nif v = 0\nthen \nacc\nelse \nv mod 10 :: []\nin helper [] h", "bad": "let rec mulByDigit i l = \nmatch l with\n[] -> []\n| h::t -> match mulByDigit i (List.rev (List.map (fun x->x*10) t )) @ h*i :: []\nwith \n[] -> []\n| h::t -> let rec helper acc v = \nif v = 0\nthen \nacc\nelse \nv mod 10\nin helper [] h", "fix": "let rec mulByDigit i l = \nmatch l with\n[] -> []\n| h::t -> match mulByDigit i (List.rev (List.map (fun x->x*10) t )) @ h*i :: []\nwith \n[] -> []\n| h::t -> let rec helper acc v = \nif v = 0\nthen \nacc\nelse \nv mod 10 :: []\nin helper [] h", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nmatch l with\n[] -> []\n| h::t -> match mulByDigit i (List.rev (List.map (fun x->x*10) t )) @ h*i :: []\nwith \n[] -> []\n| h::t -> let rec helper acc v = \nif v = 0\nthen \nacc\nelse \nv mod 10\nin helper [] h"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun f' -> (f b, b ! ->  (f b))),b)", "bad": "let fixpoint (f,b) = wwhile ((let f' = (f b, b != (f b))),b)", "fix": "let fixpoint (f,b) = wwhile ((fun f' -> (f b, b != (f b))),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f' = (f b, b ! ->  (f b))),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun f' -> (f b, b ! ->  (f b))),b)", "bad": "let fixpoint (f,b) = wwhile ((let fun f' = (f b, b != (f b))),b)", "fix": "let fixpoint (f,b) = wwhile ((fun f' -> (f b, b != (f b))),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let fun f' = (f b, b ! ->  (f b))),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  \nlet f x = let xx = f(x) in (xx, xx = x) in \nwwhile (f,b)", "bad": "let fixpoint (f,b) = wwhile (((*failwith \"to be written\"*)fun x -> f(x), x = f(x)),b)\n\n(* uncomment after implementing fixpoint *)\n*\nlet g x = truncate (1e6 *. cos (1e-6 *. float x)) in fixpoint (g, 0)", "fix": "let fixpoint (f,b) = \nlet f x = let xx = f(x) in (xx, xx = x) in \nwwhile (f,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (((*failwith \"to be written\"*)fun x -> f(x), x  ->  f(x)),b)\n\n(* uncomment after implementing fixpoint *)\n*\nlet g x = truncate (1e6 *. cos (1e-6 *. float x)) in fixpoint (g, 0)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  \nlet f x = let xx = f(x) in (xx, xx = x) in \nwwhile (f,b)", "bad": "let fixpoint (f,b) = wwhile ((let f x = let xx = f(x) in (xx, xx = x)),b)", "fix": "let fixpoint (f,b) = \nlet f x = let xx = f(x) in (xx, xx = x) in \nwwhile (f,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f x = let xx = f(x) in (xx, xx  ->  x)),b)"}
